---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// I bet Cylons wouldn't have this problem.

Time: 2023-05-26 15:28:55 CEST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Overloaded (overloaded)
Caused by: java.lang.NullPointerException
    at com.cjm721.overloaded.block.compressed.CompressedBlockHandler.CreateCompressedBlock(CompressedBlockHandler.java:13)
    at com.cjm721.overloaded.block.compressed.CompressedBlockHandler.initFromConfig(CompressedBlockHandler.java:20)
    at com.cjm721.overloaded.block.ModBlocks.init(ModBlocks.java:92)
    at com.cjm721.overloaded.proxy.CommonProxy.preInit(CommonProxy.java:53)
    at com.cjm721.overloaded.proxy.ClientProxy.preInit(ClientProxy.java:36)
    at com.cjm721.overloaded.Overloaded.preInit(Overloaded.java:50)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:5101)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:88)
    at org.prismlauncher.EntryPoint.listen(EntryPoint.java:126)
    at org.prismlauncher.EntryPoint.main(EntryPoint.java:71)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_333, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 19825788056 bytes (18907 MB) / 22557491200 bytes (21512 MB) up to 29826220032 bytes (28444 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms8000m -Xmx32000m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 196 mods loaded, 196 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                             | Source                                                      | Signature                                |
       | LCH   | thaumcraft                        | 6.1.BETA26                          | Thaumcraft-1.12.2-6.1.BETA26.jar                            | None                                     |
       | LCH   | cofhcore                          | 4.6.6                               | CoFHCore-1.12.2-4.6.6.1-universal.jar                       | None                                     |
       | LCH   | cofhworld                         | 1.4.0                               | CoFHWorld-1.12.2-1.4.0.1-universal.jar                      | None                                     |
       | LCH   | thermalfoundation                 | 2.6.7                               | ThermalFoundation-1.12.2-2.6.7.1-universal.jar              | None                                     |
       | LCH   | thermalexpansion                  | 5.5.7                               | ThermalExpansion-1.12.2-5.5.7.1-universal.jar               | None                                     |
       | LCH   | tombstone                         | 4.5.7                               | tombstone-4.5.7-1.12.2.jar                                  | None                                     |
       | LCH   | enderio                           | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | avaritiaio                        | @VERSION@                           | avaritiaio-1.4.jar                                          | None                                     |
       | LCH   | base                              | 3.14.0                              | base-1.12.2-3.14.0.jar                                      | None                                     |
       | LCH   | betterbuilderswands               | 0.11.1                              | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar             | None                                     |
       | LCH   | forgelin                          | 1.8.4                               | Forgelin-1.8.4.jar                                          | None                                     |
       | LCH   | betterp2p                         | 1.12.2-1.2.3-extended_life          | betterp2p-1.12.2-1.2.3-extended_life.jar                    | None                                     |
       | LCH   | betterquesting                    | 3.5.329                             | BetterQuesting-3.5.329.jar                                  | None                                     |
       | LCH   | catwalks                          | 1.12.2-4.0.45                       | catwalks-1.12.2-4.0.45.jar                                  | None                                     |
       | LCH   | loliasm                           | 5.6                                 | censoredasm5.6.jar                                          | None                                     |
       | LCH   | forestry                          | 5.8.2.387                           | forestry_1.12.2-5.8.2.387.jar                               | None                                     |
       | LCH   | gregtech                          | 1.17.10.817                         | GregTech_TJ_Fork-1.12.2-1.17.10.817.jar                     | None                                     |
       | LCH   | ceu                               | 1.0.6.0                             | CEU-1.12.2-1.0.6.0.jar                                      | None                                     |
       | LCH   | chameleon                         | 1.12-4.1.3                          | Chameleon-1.12-4.1.3.jar                                    | None                                     |
       | LCH   | chisel                            | MC1.12.2-1.0.2.45                   | Chisel-MC1.12.2-1.0.2.45.jar                                | None                                     |
       | LCH   | clumps                            | 3.1.2                               | Clumps-3.1.2.jar                                            | None                                     |
       | LCH   | contenttweaker                    | 1.12.2-4.10.0                       | ContentTweaker-1.12.2-4.10.0.jar                            | None                                     |
       | LCH   | controlling                       | 3.0.10                              | Controlling-3.0.10.jar                                      | None                                     |
       | LCH   | craftingstation                   | @VERSION@                           | craftingstation-0.1.8a.jar                                  | None                                     |
       | LCH   | ctgui                             | 1.0.0                               | CraftTweaker2-1.12-4.1.20.687.jar                           | None                                     |
       | LCH   | crafttweakerjei                   | 2.0.3                               | CraftTweaker2-1.12-4.1.20.687.jar                           | None                                     |
       | LCH   | mantle                            | 1.12-1.3.3.55                       | Mantle-1.12-1.3.3.55.jar                                    | None                                     |
       | LCH   | thaumicbases                      | 3.5.200.0                           | thaumicbases-3.5.200.0.jar                                  | None                                     |
       | LCH   | croploadcore                      | @version@                           | Crops++[1.12.2]1.12.2-0.0.1-1.12.2-0.0.1.jar                | None                                     |
       | LCH   | berriespp                         | 1.12.2-0.0.1                        | Crops++[1.12.2]1.12.2-0.0.1-1.12.2-0.0.1.jar                | None                                     |
       | LCH   | cucumber                          | 1.1.3                               | Cucumber-1.12.2-1.1.3.jar                                   | None                                     |
       | LCH   | custommainmenu                    | 2.0.9.1                             | CustomMainMenu-MC1.12.2-2.0.9.1.jar                         | None                                     |
       | LCH   | customwindowtitle                 | 1.0.0                               | CustomWindowTitle-Legacy-v1.0.0.jar                         | None                                     |
       | LCH   | p455w0rdslib                      | 2.3.161                             | p455w0rdslib-1.12.2-2.3.161.jar                             | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCH   | theoneprobe                       | 1.4.28                              | theoneprobe-1.12-1.4.28.jar                                 | None                                     |
       | LCH   | mousetweaks                       | 2.10                                | MouseTweaks-2.10-mc1.12.2.jar                               | None                                     |
       | LCH   | danknull                          | 1.7.91                              | DankNull-1.12.2-1.7.91.jar                                  | 644f38521a349310a5dae0239577dc7beebefaec |
       | LCH   | patchouli                         | 1.0-23.6                            | Patchouli-1.0-23.6.jar                                      | None                                     |
       | LCH   | deepmoblearning                   | 1.12.2-2.5.4                        | deepmoblearning-1.12.2-2.5.4-universal.jar                  | None                                     |
       | LCH   | devtech                           | 1.0                                 | devtech-1.2.3.jar                                           | None                                     |
       | LCH   | discord                           | 1.0.12                              | Discord-1.12.2-1.0.12.jar                                   | None                                     |
       | LCH   | emt                               | 12.2.0                              | emt-12.4.5.jar                                              | None                                     |
       | LCH   | enderiointegrationtic             | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | enderiobase                       | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | enderioconduits                   | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | enderioconduitsappliedenergistics | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | enderioconduitsopencomputers      | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | enderioconduitsrefinedstorage     | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | enderiointegrationforestry        | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | enderiointegrationticlate         | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | enderioinvpanel                   | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | ftblib                            | 5.4.7.2                             | FTBLib-5.4.7.2.jar                                          | None                                     |
       | LCH   | enderiomachines                   | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | enderiopowertools                 | 5.3.70                              | EnderIO-1.12.2-5.3.70.jar                                   | None                                     |
       | LCH   | enderioendergy                    | 5.3.70                              | EnderIO-endergy-1.12.2-5.3.70.jar                           | None                                     |
       | LCH   | enderstorage                      | 2.4.6.137                           | EnderStorage-1.12.2-2.4.6.137-universal.jar                 | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | energycontrol                     | 1.12.2-0.1.16                       | EnergyControl-1.12.2-0.1.16.jar                             | None                                     |
       | LCH   | eternalsingularity                | 1.12.2-1.0.7                        | eternalsingularity-1.12.2-1.0.7.jar                         | None                                     |
       | LCH   | extendedcrafting                  | 1.7.0                               | ExtendedCrafting-Nomifactory-Edition-1.7.0.jar              | None                                     |
       | LCH   | extracells                        | 2.6.7                               | ExtraCells-1.12.2-2.6.7.jar                                 | None                                     |
       | LCH   | extracpus                         | 1.12.2-1.2.1                        | extracpus-1.12.2-1.2.1.jar                                  | None                                     |
       | LCH   | extrautils2                       | 1.0                                 | extrautils2-1.12-1.9.9.jar                                  | None                                     |
       | LCH   | fasterladderclimbing              | 0.1-146                             | FasterLadderClimbing-1.12-0.1-146.jar                       | None                                     |
       | LCH   | featuredservers                   | 1.12-1.0.6                          | FeaturedServers-1.12-1.0.6.jar                              | None                                     |
       | LCH   | findme                            | 1.1.0                               | findme-1.12.2-1.1.0-8.jar                                   | None                                     |
       | LCH   | libnine                           | 1.2.1                               | libnine-1.12.2-1.2.1.jar                                    | None                                     |
       | LCH   | storagedrawers                    | 5.2.2                               | StorageDrawers-1.12.2-5.4.2.jar                             | None                                     |
       | LCH   | fluiddrawers                      | 1.0.7                               | fluiddrawers-1.12.2-1.0.7.jar                               | None                                     |
       | LCH   | forgemultipartcbe                 | 2.6.2.83                            | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | microblockcbe                     | 2.6.2.83                            | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                | None                                     |
       | LCH   | minecraftmultipartcbe             | 2.6.2.83                            | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                | None                                     |
       | LCH   | ftbutilities                      | 5.4.1.131                           | FTBUtilities-5.4.1.131.jar                                  | None                                     |
       | LCH   | galacticrafttweaker               | 1.12.2-1.0.3                        | GalacticraftTweaker-1.12.2-1.0.3.jar                        | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCH   | galaxyspace                       | 2.0.19                              | GalaxySpace-1.12.2-2.0.19.jar                               | None                                     |
       | LCH   | gendustry                         | 1.6.5.8                             | gendustry-1.6.5.8-mc1.12.2.jar                              | None                                     |
       | LCH   | gendustryjei                      | 1.0.2                               | gendustryjei-1.0.2.jar                                      | None                                     |
       | LCH   | geographicraft                    | 0.8.7                               | GeographiCraft-1.12-0.8.9b.jar                              | None                                     |
       | LCH   | gtadditions                       | 0.25.5_TJ_Fork                      | Gregicality-1.12.2-0.25.5_TJ_Fork.jar                       | None                                     |
       | LCH   | gregicalityoreaddon               | @1.12@                              | GregicalityOreAddon-1.12.2-0.2.jar                          | None                                     |
       | LCH   | gregicprobe                       | 1.0                                 | GregicProbe-1.1.jar                                         | None                                     |
       | LCH   | gregtechfoodoption                | 1.12.2-0.10.6                       | GregTech Food Option-1.12.2-0.10.6.jar                      | None                                     |
       | LCH   | gregtechenergistics               | 1.0.0.3                             | GregtechEnergistics-1.0.0.4.jar                             | None                                     |
       | LCH   | hammercore                        | 2.0.6.32                            | HammerLib-1.12.2-2.0.6.32.jar                               | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCH   | hotornot                          | 1.1.2                               | HotOrNot-1.12-1.1.2-16.jar                                  | None                                     |
       | LCH   | uteamcore                         | 2.2.5.226                           | u_team_core-1.12.2-2.2.5.226.jar                            | None                                     |
       | LCH   | wtfic2addon                       | 1.0.0.8                             | hycrafthds_wtf_ic2_addon-1.12.2-1.0.0.8.jar                 | None                                     |
       | LCH   | ic2cropplugin                     | 1.1                                 | IC2CropBreeding Plugin V1.12-1.1.jar                        | None                                     |
       | LCH   | infinitylib                       | 1.12.2-1.12.1                       | infinitylib-1.12.1.jar                                      | None                                     |
       | LCH   | lunatriuscore                     | 1.2.0.42                            | LunatriusCore-1.12.2-1.2.0.42-universal.jar                 | None                                     |
       | LCH   | ingameinfoxml                     | 2.8.2.94                            | InGameInfoXML-1.12.2-2.8.2.94-universal.jar                 | None                                     |
       | LCH   | exoplanets                        | 0.1.4                               | Interstellar-Exoplanets-0.1.4.jar                           | 3a39a2b4e84bec377849d48f372382b39f883e16 |
       | LCH   | ironchest                         | 1.12.2-7.0.67.844                   | ironchest-1.12.2-7.0.72.847.jar                             | None                                     |
       | LCH   | jeibees                           | 0.9.0.5                             | jeibees-0.9.0.5-mc1.12.2.jar                                | None                                     |
       | LCH   | journeymap                        | 1.12.2-5.7.1                        | journeymap-1.12.2-5.7.1.jar                                 | None                                     |
       | LCH   | justenoughdrags                   | 1.4-beta.1                          | justenoughdrags-1.4-beta.1.jar                              | None                                     |
       | LCH   | jeid                              | 1.0.4-SNAPSHOT                      | JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar                       | None                                     |
       | LCH   | threng                            | 1.1.26                              | lazy-ae2-1.12.2-1.1.26.jar                                  | None                                     |
       | LCH   | loottweaker                       | 0.3.1                               | LootTweaker-0.3.1+MC1.12.2.jar                              | None                                     |
       | LCH   | mechtech                          | 0.0.3                               | mechtech-0.1.1.jar                                          | None                                     |
       | LCH   | mjrlegendslib                     | 1.12.2-1.2.1                        | MJRLegendsLib-1.12.2-1.2.1.jar                              | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCH   | modularmachinery                  | 1.12.2                              | ModularMachinery-CE-fork.jar                                | None                                     |
       | LCH   | modularui                         | 2.0.3                               | modularui-2.0.3.jar                                         | None                                     |
       | LCH   | stevekung's_lib                   | 1.2.0                               | SteveKunG's-Lib-1.12.2-1.2.0.jar                            | None                                     |
       | LCH   | moreplanets                       | 2.2.4                               | More-Planets-1.12.2-2.2.4-GC284.jar                         | None                                     |
       | LCH   | moreoverlays                      | 1.15.1                              | moreoverlays-1.15.1-mc1.12.2.jar                            | None                                     |
       | LCH   | moretweaker                       | 1.0.19                              | MoreTweaker-1.0.19.jar                                      | None                                     |
       | LCH   | morpheus                          | 1.12.2-3.5.106                      | Morpheus-1.12.2-3.5.106.jar                                 | None                                     |
       | LCH   | mrtjpcore                         | 2.1.4.43                            | MrTJPCore-1.12.2-2.1.4.43-universal.jar                     | None                                     |
       | LCH   | multiblocktweaker                 | 1.12.2-stable-1.6.0                 | multiblocktweaker-1.12.2-stable-1.6.0.jar                   | None                                     |
       | LCH   | msic                              | 1.0                                 | MyServerIsCompatible-1.12.2-1.0.jar                         | None                                     |
       | LCH   | neat                              | 1.4-17                              | Neat 1.4-17.jar                                             | None                                     |
